Zeitstempel [s],Anregung [mm],Amplitude [mm]
0.0110268592834473,0,-0.301600000000001
0.021723747253418,0,-0.301600000000001
0.0323843955993652,0,-0.301600000000001
0.0430092811584473,0,-0.301600000000001
0.0536377429962158,0,-0.301600000000001
0.0642466545104981,0,-0.301600000000001
0.0748801231384277,0,-0.301600000000001
0.0856533050537109,0,-0.301600000000001
0.0963354110717773,0,-0.301600000000001
0.107009410858154,0,-0.301600000000001
0.117616653442383,0,-0.301600000000001
0.128219366073608,0,-0.301600000000001
0.138834714889526,0,-0.301600000000001
0.14951491355896,0,-0.301600000000001
0.160130500793457,0,-0.301600000000001
0.17074990272522,0,-0.301600000000001
0.181385040283203,0,-0.301600000000001
0.191998958587646,0,-0.301600000000001
0.202621936798096,0,-0.301600000000001
0.213232517242432,0,-0.301600000000001
0.223880052566528,0,-0.301600000000001
0.234483480453491,0,-0.301600000000001
0.245197772979736,0,-0.301600000000001
0.255901575088501,0,-0.301600000000001
0.266544580459595,0,-0.301600000000001
0.277202606201172,0,-0.301600000000001
0.287834644317627,0,-0.301600000000001
0.298513174057007,0,-0.301600000000001
0.309136390686035,0,-0.301600000000001
0.319748401641846,0,-0.301600000000001
0.330364942550659,0,-0.301600000000001
0.340991735458374,0,-0.301600000000001
0.351619243621826,0,-0.301600000000001
0.362228393554688,0,-0.301600000000001
0.372848510742188,0,-0.301600000000001
0.38352370262146,0,-0.301600000000001
0.394139528274536,0,-0.301600000000001
0.404760360717773,0,-0.301600000000001
0.415590286254883,0,-0.301600000000001
0.42625093460083,0,-0.301600000000001
0.436865568161011,0,-0.301600000000001
0.44748854637146,0,-0.301600000000001
0.458113193511963,0,-0.301600000000001
0.468714475631714,0,-0.301600000000001
0.479403018951416,0,-0.301600000000001
0.490035533905029,0,-0.301600000000001
0.500653028488159,0,-0.301600000000001
0.511283159255981,0,-0.301600000000001
0.521918296813965,0,-0.301600000000001
0.532597780227661,0,-0.301600000000001
0.543222188949585,0,-0.301600000000001
0.553864479064941,0,-0.301600000000001
0.564516067504883,0,-0.301600000000001
0.575483560562134,0,-0.301600000000001
0.586114645004273,0,-0.301600000000001
0.596742630004883,0,-0.301600000000001
0.607367515563965,0,-0.301600000000001
0.617987632751465,0,-0.301600000000001
0.62859582901001,0,-0.301600000000001
0.639262914657593,0,-0.301600000000001
0.649879217147827,0,-0.301600000000001
0.660484790802002,0,-0.301600000000001
0.671100616455078,0,-0.301600000000001
0.681728601455689,0,-0.301600000000001
0.69235110282898,0,-0.301600000000001
0.702981472015381,0,-0.301600000000001
0.713602781295776,0,-0.301600000000001
0.724226236343384,0,-0.301600000000001
0.734844446182251,0,-0.301600000000001
0.745946884155273,0,-0.301600000000001
0.756623268127441,0,-0.301600000000001
0.767234563827515,0,-0.301600000000001
0.777846097946167,0,-0.301600000000001
0.788474798202515,0,-0.301600000000001
0.799111366271973,0,-0.301600000000001
0.809735536575317,0,-0.301600000000001
0.820319414138794,0,-0.301600000000001
0.830835819244385,0,-0.301600000000001
0.841475248336792,0,-0.301600000000001
0.852139234542847,0,-0.301600000000001
0.862756729125977,0,-0.301600000000001
0.873464107513428,0,-0.301600000000001
0.884105920791626,0,-0.301600000000001
0.894729852676392,0,-0.301600000000001
0.905773878097534,0,-0.301600000000001
0.916422367095947,0,-0.301600000000001
0.927316188812256,0,-0.301600000000001
0.93784499168396,0,-0.301600000000001
0.949271440505981,0,-0.301600000000001
0.959829807281494,0,-0.301600000000001
0.970388889312744,0,-0.301600000000001
0.981475591659546,0,-0.301600000000001
0.992010593414307,0,-0.301600000000001
1.0033905506134,0,-0.301600000000001
1.01475548744202,0,-0.301600000000001
1.02651906013489,-0.01,-0.301600000000001
1.03794813156128,-0.02,-0.301600000000001
1.04946732521057,-0.04,-0.301600000000001
1.06041383743286,-0.065,-0.301600000000001
1.07116317749023,-0.09,-0.301600000000001
1.08189177513123,-0.11,-0.301600000000001
1.09261131286621,-0.14,-0.301600000000001
1.10344243049622,-0.175,-0.301600000000001
1.11411905288696,-0.215,-0.301600000000001
1.12487721443176,-0.245,-0.301600000000001
1.13576674461365,-0.295,-0.301600000000001
1.1464467048645,-0.345,-0.301600000000001
1.15719699859619,-0.385,-0.301600000000001
1.16789197921753,-0.44,-0.301600000000001
1.17864298820496,-0.5,-0.301600000000001
1.18948030471802,-0.565,-0.301600000000001
1.2001531124115,-0.62,-0.301600000000001
1.21093416213989,-0.69,-0.301600000000001
1.22162199020386,-0.765,-0.301600000000001
1.23231530189514,-0.845,-0.301600000000001
1.24377799034119,-0.925,-0.301600000000001
1.25457525253296,-1.015,-0.301600000000001
1.26537203788757,-1.105,-0.301600000000001
1.27604126930237,-1.2,-0.301600000000001
1.28681349754334,-1.3,-0.301600000000001
1.29769659042358,-1.4,-0.301600000000001
1.30837345123291,-1.505,-0.301600000000001
1.31963586807251,-1.645,-0.301600000000001
1.33032083511353,-1.755,-0.301600000000001
1.34134745597839,-1.905,-0.3537
1.35266184806824,-2.06,-0.3537
1.36410737037659,-2.185,-0.3537
1.37536597251892,-2.35,-0.3537
1.38614106178284,-2.515,-0.405799999999999
1.39681625366211,-2.655,-0.405799999999999
1.40757417678833,-2.835,-0.405799999999999
1.41826581954956,-2.985,-0.457899999999999
1.42915296554565,-3.135,-0.457899999999999
1.44002914428711,-3.325,-0.510000000000002
1.45071172714233,-3.485,-0.510000000000002
1.46145939826965,-3.69,-0.6142
1.47235870361328,-3.895,-0.6142
1.48310232162476,-4.065,-0.718399999999999
1.49385690689087,-4.285,-0.718399999999999
1.50478482246399,-4.505,-0.874700000000001
1.51562690734863,-4.69,-1.031
1.52662134170532,-4.92,-1.031
1.5375120639801,-5.16,-1.1873
1.5481858253479,-5.35,-1.1873
1.55894708633423,-5.595,-1.4478
1.5696234703064,-5.795,-1.4478
1.58061981201172,-6.05,-1.7083
1.59135580062866,-6.31,-1.7083
1.6021134853363,-6.52,-1.9688
1.61303400993347,-6.785,-1.9688
1.62378287315369,-7.06,-2.2814
1.63453888893127,-7.28,-2.2814
1.64594507217407,-7.56,-2.6982
1.65686917304993,-7.84,-3.115
1.66761589050293,-8.13,-3.115
1.67836546897888,-8.365,-3.5318
1.68932390213013,-8.66,-3.5318
1.70000386238098,-8.96,-4.0528
1.7106716632843,-9.2,-4.0528
1.72174000740051,-9.505,-4.6259
1.73257327079773,-9.815,-4.6259
1.7433168888092,-10.07,-5.199
1.7539963722229,-10.385,-5.199
1.76506853103638,-10.64,-5.8763
1.77667760848999,-11.03,-6.5536
1.78808355331421,-11.36,-6.5536
1.79951643943787,-11.69,-7.283
1.81094169616699,-12.025,-7.283
1.82169365882874,-12.36,-8.0124
1.83236169815063,-12.7,-8.0124
1.84311151504517,-12.975,-8.7418
1.85380220413208,-13.325,-8.7418
1.86459469795227,-13.6,-9.5233
1.8755578994751,-13.955,-10.3569
1.88631248474121,-14.31,-10.3569
1.8970775604248,-14.665,-11.1905
1.90789461135864,-15.025,-11.1905
1.91874098777771,-15.385,-12.0241
1.92954111099243,-15.75,-12.0241
1.94036531448364,-16.115,-12.8577
1.95132112503052,-16.485,-12.8577
1.96205615997314,-16.78,-13.7434
1.97272944450378,-17.155,-13.7434
1.98338890075684,-17.525,-14.6291
1.9941258430481,-17.905,-14.6291
2.004798412323,-18.28,-15.5148
2.01620101928711,-18.66,-16.4005
2.02702641487122,-19.04,-16.4005
2.03770351409912,-19.345,-17.2862
2.04846453666687,-19.73,-17.2862
2.05919122695923,-20.115,-18.1198
2.06991052627563,-20.425,-18.1198
2.08067655563355,-20.735,-19.0055
2.09200286865234,-21.12,-19.0055
2.10267615318298,-21.51,-19.787
2.11339545249939,-21.82,-19.787
2.12527322769165,-22.21,-20.6206
2.13697814941406,-22.68,-21.4021
2.14852261543274,-23.075,-21.4021
2.1599600315094,-23.465,-22.1315
2.17140030860901,-23.86,-22.1315
2.1831214427948,-24.25,-22.8609
2.19404458999634,-24.645,-22.8609
2.2047131061554,-25.035,-23.5903
2.21630597114563,-25.35,-24.2676
2.22747540473938,-25.745,-24.2676
2.23814964294434,-26.06,-24.9449
2.24903035163879,-26.375,-24.9449
2.25970697402954,-26.765,-25.518
2.27120041847229,-27.08,-25.518
2.28270101547241,-27.39,-26.1432
2.29417061805725,-27.705,-26.1432
2.30487203598022,-28.015,-26.6642
2.31647777557373,-28.33,-27.1852
2.32802963256836,-28.64,-27.1852
2.34077072143555,-28.95,-27.7062
2.3522469997406,-29.26,-27.7062
2.36295318603516,-29.57,-28.123
2.37449216842651,-29.955,-28.123
2.3853063583374,-30.265,-28.5919
2.39652228355408,-30.65,-29.0087
2.40726613998413,-30.955,-29.0087
2.41795468330383,-31.335,-29.3734
2.428626537323,-31.64,-29.3734
2.4402163028717,-32.015,-29.7381
2.45088386535645,-32.395,-29.7381
2.46236515045166,-32.77,-30.1028
2.47389078140259,-33.065,-30.1028
2.48464345932007,-33.435,-30.4675
2.49590539932251,-33.805,-30.7801
2.50660014152527,-34.1,-30.7801
2.51752662658691,-34.465,-31.1448
2.52838468551636,-34.825,-31.1448
2.53925395011902,-35.115,-31.4574
2.55004191398621,-35.4,-31.4574
2.56189322471619,-35.76,-31.8221
2.57267594337463,-36.04,-31.8221
2.58350729942322,-36.395,-32.1868
2.59433126449585,-36.67,-32.1868
2.60509848594666,-36.95,-32.5515
2.61645436286926,-37.295,-32.9683
2.62710356712341,-37.565,-32.9683
2.63804888725281,-37.905,-33.4372
2.64875173568726,-38.17,-33.4372
2.65987896919251,-38.505,-33.854
2.67063975334168,-38.77,-33.854
2.6817479133606,-39.095,-34.375
2.69260144233704,-39.355,-34.375
2.70327210426331,-39.545,-34.8439
2.71404027938843,-39.8,-34.8439
2.72484159469605,-40.05,-35.417
2.7357816696167,-40.24,-35.9901
2.74655294418335,-40.49,-35.9901
2.75721669197083,-40.735,-36.6153
2.76799893379211,-40.915,-36.6153
2.77881264686584,-41.155,-37.2405
2.78977823257446,-41.455,-37.2405
2.80066919326782,-41.75,-37.8657
2.81138134002686,-41.98,-37.8657
2.82222580909729,-42.21,-38.543
2.83290457725525,-42.435,-38.543
2.84386253356934,-42.715,-39.2203
2.85469079017639,-42.935,-39.2203
2.866858959198,-43.155,-39.8976
2.877690076828,-43.425,-40.5749
2.88848924636841,-43.635,-40.5749
2.89929795265198,-43.895,-41.2001
2.90995192527771,-44.15,-41.2001
2.9207329750061,-44.4,-41.8774
2.93141889572144,-44.595,-41.8774
2.94244289398193,-44.79,-42.5547
2.95363664627075,-45.025,-42.5547
2.96470093727112,-45.26,-43.232
2.97577548027039,-45.49,-43.232
2.98661208152771,-45.665,-43.8051
2.99737143516541,-45.84,-44.4303
3.0081057548523,-45.97,-44.4303
3.01881241798401,-46.14,-45.0555
3.02958345413208,-46.305,-45.0555
3.04032754898071,-46.47,-45.5765
3.0516722202301,-46.67,-45.5765
3.06242442131043,-46.825,-46.1496
3.07383751869202,-47.01,-46.1496
3.08577442169189,-47.16,-46.6185
3.09654307365418,-47.305,-47.0874
3.1073477268219,-47.48,-47.0874
3.11817359924316,-47.615,-47.5042
3.12895631790161,-47.78,-47.5042
3.13972067832947,-47.935,-47.8689
3.15044498443604,-48.06,-47.8689
3.16113352775574,-48.21,-48.2336
3.17216873168945,-48.35,-48.2336
3.18282866477966,-48.465,-48.4941
3.1935920715332,-48.595,-48.4941
3.20436334609985,-48.695,-48.7546
3.21566772460938,-48.82,-48.9109
3.22642779350281,-48.935,-48.9109
3.23727250099182,-49.025,-49.0672
3.24795913696289,-49.13,-49.0672
3.2586362361908,-49.21,-49.1714
3.26998949050903,-49.305,-49.1714
3.2808678150177,-49.375,-49.2235
3.29215669631958,-49.46,-49.2235
3.30285835266113,-49.525,-49.2756
3.31370854377747,-49.585,-49.2756
3.3253710269928,-49.64,-49.3277
3.33694839477539,-49.69,-49.3277
3.34813189506531,-49.735,-49.3277
3.35957336425781,-49.79,-49.3277
3.37123084068298,-49.835,-49.3277
3.38271284103394,-49.87,-49.3277
3.39419484138489,-49.9,-49.3277
3.40489029884338,-49.925,-49.3277
3.41730260848999,-49.95,-49.3277
3.42804646492004,-49.965,-49.3277
3.43968653678894,-49.98,-49.3798
3.45133543014526,-49.99,-49.3798
3.46271848678589,-49.995,-49.3798
3.47353863716126,-50,-49.3798
3.48421263694763,-50,-49.3798
3.49574947357178,-50,-49.3798
3.50655817985535,-50,-49.3798
3.51743531227112,-50,-49.3798
3.52827978134155,-50,-49.3798
3.53894805908203,-50,-49.3798
3.5505166053772,-50,-49.3798
3.56320428848267,-50,-49.3798
3.57483410835266,-50,-49.3798
3.58621716499329,-50,-49.3798
3.59704160690308,-50,-49.3798
3.60800933837891,-50,-49.3798
3.61905431747437,-50,-49.4319
3.63026070594788,-50,-49.4319
3.64107370376587,-50,-49.4319
3.65266346931458,-50,-49.4319
3.66388487815857,-50,-49.4319
3.6756317615509,-50,-49.4319
3.68643736839294,-50,-49.4319
3.69744443893433,-50,-49.4319
3.70917367935181,-50,-49.4319
3.72090888023376,-50,-49.4319
3.73255753517151,-50,-49.4319
3.74432182312012,-50,-49.4319
3.75627374649048,-50,-49.4319
3.7677538394928,-50,-49.4319
3.77928304672241,-50,-49.4319
3.79106307029724,-50,-49.4319
3.80276441574097,-50,-49.4319
3.81448101997376,-50,-49.4319
3.8255660533905,-50,-49.484
3.8363664150238,-50,-49.484
3.84706497192383,-50,-49.484
3.85805606842041,-50,-49.484
3.8687264919281,-50,-49.484
3.8794584274292,-50,-49.4319
3.89012908935547,-50,-49.4319
3.90079569816589,-50,-49.484
3.91160988807678,-50,-49.484
3.92255210876465,-50,-49.484
3.93406867980957,-50,-49.484
3.9454448223114,-50,-49.484
3.95707225799561,-50,-49.484
3.96781802177429,-50,-49.484
3.9790632724762,-50,-49.484
3.98981380462647,-50,-49.484
4.00092506408691,-50,-49.484
4.01241183280945,-50,-49.484
4.02419781684876,-50,-49.484
4.03612112998962,-50,-49.5361
4.04754424095154,-50,-49.5361
4.05928754806519,-50,-49.484
4.07028293609619,-50,-49.484
4.08129620552063,-50,-49.484
4.09197902679443,-50,-49.484
4.10271978378296,-50,-49.5361
4.11346769332886,-50,-49.5361
4.1241455078125,-50,-49.484
4.13488745689392,-50,-49.484
4.14581036567688,-50,-49.484
4.15675902366638,-50,-49.5361
4.16764950752258,-50,-49.5361
4.17854523658752,-50,-49.5361
4.18972301483154,-50,-49.5361
4.20059514045715,-50,-49.484
4.21144533157349,-50,-49.484
4.22256207466126,-50,-49.484
4.23324823379517,-50,-49.484
4.24399566650391,-50,-49.5361
4.2565221786499,-50,-49.484
4.26753878593445,-50,-49.484
4.27861261367798,-50,-49.5361
4.28989696502686,-50,-49.5361
4.30063080787659,-50,-49.5361
4.31155157089233,-50,-49.5361
4.32223963737488,-50,-49.5361
4.33352470397949,-50,-49.5361
4.34516835212708,-50,-49.5361
4.35663533210754,-50,-49.5361
4.36819076538086,-50,-49.5361
4.37967991828919,-50,-49.5361
4.39126682281494,-50,-49.5361
4.40276598930359,-50,-49.5361
4.41441893577576,-50,-49.5361
4.42552900314331,-50,-49.5361
4.43624615669251,-50,-49.5361
4.44705200195313,-50,-49.5361
4.45851588249207,-50,-49.5882
4.46918082237244,-50,-49.5882
4.48039269447327,-50,-49.5882
4.49196171760559,-50,-49.5882
4.50362539291382,-50,-49.5882
4.51429319381714,-50,-49.5882
4.52537131309509,-50,-49.5882
4.53702878952026,-50,-49.5882
4.54826807975769,-50,-49.5882
4.55978155136108,-50,-49.5882
4.57146430015564,-50,-49.5882
4.5821430683136,-50,-49.5882
4.59473919868469,-50,-49.5882
4.60645508766174,-50,-49.5882
4.61829495429993,-50,-49.5882
4.62971949577332,-50,-49.5882
4.64152526855469,-50,-49.5882
4.65291237831116,-50,-49.5882
4.66454887390137,-50,-49.5882
4.67642664909363,-50,-49.5882
4.68816709518433,-50,-49.5882
4.69989442825317,-50,-49.5882
4.71137356758118,-50,-49.5882
4.72295665740967,-50,-49.5882
4.73436594009399,-50,-49.5882
4.74595093727112,-50,-49.5882
4.75748252868652,-50,-49.5882
4.76906800270081,-50,-49.5882
4.78102993965149,-50,-49.5882
4.79264807701111,-50,-49.5882
4.80437779426575,-50,-49.5882
4.81629848480225,-50,-49.5882
4.82789635658264,-50,-49.5882
4.83903670310974,-50,-49.6403
4.85084843635559,-50,-49.6403
4.86224269866943,-50,-49.5882
4.87374377250671,-50,-49.5882
4.8844108581543,-50,-49.6403
4.8970844745636,-50,-49.5882
4.90896105766296,-50,-49.5882
4.92037057876587,-50,-49.5882
4.93188190460205,-50,-49.5882
4.94372749328613,-50,-49.6403
4.95524644851685,-50,-49.6403
4.96703791618347,-50,-49.6403
4.97852230072022,-50,-49.6403
4.99025011062622,-50,-49.6403
5.00172424316406,-50,-49.5882
5.01256394386292,-50,-49.5882
5.02358865737915,-50,-49.6403
5.03448748588562,-50,-49.6403
5.04613900184631,-50,-49.6403
5.05708813667297,-50,-49.5882
5.06800842285156,-50,-49.5882
5.07961940765381,-50,-49.6403
5.09083318710327,-50,-49.6403
5.10148572921753,-50,-49.6403
5.11257195472717,-50,-49.6403
5.12422752380371,-50,-49.6403
5.13588809967041,-50,-49.5882
5.14710092544556,-50,-49.5882
5.15878224372864,-50,-49.6403
5.17029595375061,-50,-49.6403
5.18225502967835,-50,-49.6403
5.19393920898438,-50,-49.6403
5.20535588264465,-50,-49.6403
5.21601986885071,-50,-49.6403
5.22677540779114,-50,-49.6403
5.23751664161682,-50,-49.6403
5.24822735786438,-50,-49.6403
5.25903272628784,-50,-49.6403
5.27004814147949,-50,-49.6403
5.28128552436829,-50,-49.6403
5.29279112815857,-50,-49.6403
5.30421447753906,-50,-49.6403
5.31495666503906,-50,-49.6403
5.32667660713196,-50,-49.6403
5.33825278282166,-50,-49.6403
5.34893465042114,-50,-49.6403
5.3601655960083,-50,-49.6403
5.37149691581726,-50,-49.6403
5.38217568397522,-50,-49.6403
5.39287519454956,-50,-49.6403
5.40369367599487,-50,-49.6403
5.41507172584534,-50,-49.6403
5.42675089836121,-50,-49.6403
5.43773531913757,-50,-49.6403
5.44853591918945,-50,-49.6403
5.45936965942383,-50,-49.6403
5.4705274105072,-50,-49.6403
5.48135733604431,-50,-49.6924
5.49244713783264,-50,-49.6924
5.50329613685608,-50,-49.6924
5.51414847373962,-50,-49.6924
5.52513217926025,-50,-49.6403
5.53605723381043,-50,-49.6924
5.54701137542725,-50,-49.6924
5.55793213844299,-50,-49.6403
5.56875538825989,-50,-49.6403
5.5794837474823,-50,-49.6403
5.59018325805664,-50,-49.6403
5.60163855552673,-50,-49.6924
5.61311745643616,-50,-49.6924
5.62469244003296,-50,-49.6403
5.63646507263184,-50,-49.6924
5.64800119400024,-50,-49.6924
5.65950155258179,-50,-49.6403
5.67022228240967,-50,-49.6403
5.68177509307861,-50,-49.6924
5.69255113601685,-50,-49.6924
5.70371270179749,-50,-49.6403
5.7151403427124,-50,-49.6403
5.72651672363281,-50,-49.6924
5.73756194114685,-50,-49.6924
5.74864840507507,-50,-49.6924
5.7596423625946,-50,-49.6924
5.77053499221802,-50,-49.6924
5.78138995170593,-50,-49.6924
5.79218721389771,-50,-49.6924
5.80306696891785,-50,-49.6924
5.81390070915222,-50,-49.6924
5.82474637031555,-50,-49.6924
5.83591270446777,-50,-49.6924
5.84689044952393,-50,-49.6924
5.85776686668396,-50,-49.6924
5.86865258216858,-50,-49.6924
5.87961030006409,-50,-49.6924
5.89059901237488,-50,-49.6924
5.9014310836792,-50,-49.6924
5.91242647171021,-50,-49.6924
5.92340350151062,-50,-49.6924
5.93443393707275,-50,-49.6924
5.94542360305786,-50,-49.6924
5.9563148021698,50,-49.6924
5.96735286712647,50,-49.6924
5.9783570766449,50,-49.6924
5.98930144309998,50,-49.6924
6.00027465820313,50,-49.6924
6.01113033294678,50,-49.6924
6.02201461791992,50,-49.6924
6.03280019760132,50,-49.6924
6.04427075386047,50,-49.7445
6.05598592758179,50,-49.5882
6.06673693656921,50,-49.5882
6.07748651504517,50,-49.2235
6.08814191818237,50,-49.2235
6.09888029098511,50,-48.3899
6.1096179485321,50,-48.3899
6.12037491798401,50,-46.879
6.13103771209717,50,-46.879
6.14175915718079,50,-44.5866
6.15247964859009,50,-44.5866
6.16330552101135,50,-41.4085
6.17400574684143,50,-41.4085
6.1850757598877,50,-37.1363
6.1960654258728,50,-31.77
6.20715022087097,50,-31.77
6.21839356422424,50,-25.1533
6.22989439964294,50,-25.1533
6.24080085754395,50,-17.3904
6.25228691101074,50,-17.3904
6.26373529434204,50,-8.4813
6.27467727661133,50,-8.4813
6.28541326522827,50,1.574
6.29608082771301,50,12.4629
6.30675625801086,50,12.4629
6.31772613525391,50,24.1333
6.32843542098999,50,24.1333
6.33916711807251,50,35.96
6.35010242462158,50,35.96
6.36090135574341,50,48.2035
6.37191486358643,50,48.2035
6.38275074958801,50,60.3428
6.39359307289124,50,60.3428
6.40440058708191,50,72.2216
6.41573834419251,50,83.892
6.4265570640564,50,83.892
6.43737030029297,50,94.9372
6.44809603691101,50,94.9372
6.45887589454651,50,105.2009
6.46980738639832,50,105.2009
6.48060202598572,50,114.631
6.4915177822113,50,114.631
6.50233960151672,50,122.8107
6.51322317123413,50,122.8107
6.52401947975159,50,129.6879
6.53487467765808,50,129.6879
6.54624485969544,50,135.3147
6.55705952644348,50,139.4306
6.56785416603088,50,139.4306
6.57874703407288,50,142.0877
6.58968091011047,50,142.0877
6.60048866271973,50,143.1818
6.61126852035523,50,143.1818
6.62199544906616,50,142.7129
6.6327497959137,50,142.7129
6.64349937438965,50,140.7852
6.65426564216614,50,140.7852
6.66492748260498,50,137.3466
6.67576146125794,50,132.3971
6.68653464317322,50,132.3971
6.69725799560547,50,126.0409
6.70790839195252,50,126.0409
6.71867561340332,50,118.4343
6.72942852973938,50,118.4343
6.74021601676941,50,109.7336
6.75093674659729,50,109.7336
6.76167321205139,50,100.0951
6.77245569229126,50,100.0951
6.78313040733337,50,89.623
6.79396653175354,50,89.623
6.80469822883606,50,78.5778
6.8157057762146,50,78.5778
6.82652401924133,50,67.22
6.83745956420898,50,55.7059
6.84869337081909,50,55.7059
6.85980224609375,50,43.7229
6.87074851989746,50,43.7229
6.88157606124878,50,32.0004
6.89243817329407,50,32.0004
6.90311121940613,50,20.7468
6.91394686698914,50,20.7468
6.92493987083435,50,9.91
6.93645763397217,50,0.115199999999998
6.94724011421204,50,0.115199999999998
6.95794248580933,50,-8.7939
6.96886014938355,50,-8.7939
6.97964429855347,50,-16.6089
6.99043416976929,50,-16.6089
7.00135493278503,50,-23.2777
7.01203227043152,50,-23.2777
7.02281856536865,50,-28.5919
7.03349566459656,50,-28.5919
7.04467582702637,50,-32.5515
7.05608320236206,50,-35.0523
7.06682205200195,50,-35.0523
7.07803511619568,50,-36.0422
7.08947849273682,50,-36.0422
7.1001615524292,50,-35.5212
7.11173319816589,50,-35.5212
7.12324094772339,50,-33.5935
7.13395524024963,50,-33.5935
7.14475107192993,50,-30.3633
7.15559768676758,50,-30.3633
7.16651773452759,50,-25.6222
7.17727398872376,50,-19.6307
7.18792772293091,50,-19.6307
7.19905161857605,50,-12.4409
7.20969986915588,50,-12.4409
7.22044372558594,50,-4.157
7.23126077651978,50,-4.157
7.24200963973999,50,4.9084
7.25272464752197,50,4.9084
7.2633855342865,50,14.9116
7.2740638256073,50,14.9116
7.28535723686218,50,25.4879
7.29613852500916,50,36.2726
7.30694198608398,50,36.2726
7.31822228431702,50,47.4741
7.329270362854,50,47.4741
7.33992886543274,50,58.6235
7.35058832168579,50,58.6235
7.36134362220764,50,69.5124
7.37218570709229,50,69.5124
7.38293528556824,50,80.1408
7.39401626586914,50,80.1408
7.40467524528503,50,90.1961
7.4158365726471,50,99.6262
7.4266848564148,50,99.6262
7.43741941452026,50,108.2227
7.44814467430115,50,108.2227
7.4589569568634,50,115.7772
7.46976566314697,50,115.7772
7.48079299926758,50,122.1855
7.49159026145935,50,122.1855
7.50225424766541,50,127.3955
7.51306867599487,50,127.3955
7.52418947219849,50,131.303
7.53620624542236,50,133.8038
7.54720067977905,50,133.8038
7.55848550796509,50,134.8458
7.56976199150085,50,134.8458
7.58060479164124,50,134.4811
7.59145569801331,50,134.4811
7.60217261314392,50,132.7618
7.61310887336731,50,132.7618
7.62377953529358,50,129.7921
7.6347188949585,50,129.7921
7.64606142044067,50,125.4678
7.6567976474762,50,119.8931
7.66771173477173,50,119.8931
7.67837476730347,50,113.1722
7.68904137611389,50,113.1722
7.69977474212647,50,105.253
7.71079826354981,50,105.253
7.72153306007385,50,96.6044
7.7322690486908,50,96.6044
7.74322628974915,50,87.1222
7.75398302078247,50,87.1222
7.76465034484863,50,77.119
7.77567267417908,50,66.8553
7.78632855415344,50,66.8553
7.79704833030701,50,56.3311
7.80798888206482,50,56.3311
7.81879663467407,50,45.5464
7.82954478263855,50,45.5464
7.840500831604,50,34.918
7.85116815567017,50,34.918
7.86183285713196,50,24.7585
7.8728129863739,50,24.7585
7.88362288475037,50,14.8074
7.89435768127441,50,14.8074
7.90517210960388,50,5.6378
7.91582441329956,50,-2.6461
7.92648267745972,50,-2.6461
7.93714714050293,50,-9.888
7.94792294502258,50,-9.888
7.95858693122864,50,-16.0358
7.96954870223999,50,-16.0358
7.98030614852905,50,-20.9853
7.99145913124085,50,-20.9853
8.00213861465454,50,-24.7365
8.01280379295349,50,-24.7365
8.02354621887207,50,-27.1331
8.03422474861145,50,-27.1331
8.0452516078949,50,-28.123
8.05596446990967,50,-27.7583
8.06716537475586,50,-27.7583
8.07871389389038,50,-26.0911
8.08971691131592,50,-26.0911
8.10049986839294,50,-23.1735
8.11140203475952,50,-23.1735
8.12209272384644,50,-19.0055
8.13356947898865,50,-19.0055
8.14480328559876,50,-13.6392
8.15603184700012,50,-7.1788
8.16668176651001,50,-7.1788
